region,date,population,net_migration
austin,2010-01-01,1800000.0,3000.0
austin,2010-02-01,1802856.7794815877,2659.782090884328
austin,2010-03-01,1806784.1858653289,3242.5141670925395
austin,2010-04-01,1809845.8624450867,4193.454531103527
austin,2010-05-01,1809926.1188081345,1453.2832328931327
austin,2010-06-01,1810993.9880351285,3630.23168691237
austin,2010-07-01,1812733.6951669366,4869.4835101315175
austin,2010-08-01,1814195.7767075698,1737.1328832887734
austin,2010-09-01,1817436.2277919687,1638.9727509370343
austin,2010-10-01,1819383.049434159,1089.981162949323
austin,2010-11-01,1823444.952639125,1120.0594657065217
austin,2010-12-01,1828415.8013451332,2121.6439997021916
austin,2011-01-01,1830337.0732297548,3259.834464989418
austin,2011-02-01,1829093.3376235964,1979.6060367775322
austin,2011-03-01,1830037.2729978003,3883.3889569888515
austin,2011-04-01,1830884.9778403642,4595.94003296634
austin,2011-05-01,1830615.945797946,2743.5348930964046
austin,2011-06-01,1833442.9808826386,3203.3230845627736
austin,2011-07-01,1834265.9687893582,2221.0715456013118
austin,2011-08-01,1839490.974742324,2701.7040742399477
austin,2011-09-01,1841685.2403006766,2250.562766256794
austin,2011-10-01,1842333.443369355,839.3407159610429
austin,2011-11-01,1844704.1845252484,3689.4004250447433
austin,2011-12-01,1845547.9768868638,3408.2059386104993
austin,2012-01-01,1845372.646336403,1993.398936375797
austin,2012-02-01,1847921.5703359926,1917.7394020391528
austin,2012-03-01,1848129.154129193,3334.455437251922
austin,2012-04-01,1848874.756427357,3588.307577712259
austin,2012-05-01,1848994.3902952212,3502.6570561234753
austin,2012-06-01,1850919.4400867498,589.2638868827917
austin,2012-07-01,1853107.3822074228,2441.042819209126
austin,2012-08-01,1856191.3957676534,4533.5288837324915
austin,2012-09-01,1860207.5447581583,2132.7940494393474
austin,2012-10-01,1860546.61753791,1670.3130549228645
austin,2012-11-01,1860401.4736021596,2044.4669577365412
austin,2012-12-01,1861181.6880642874,2499.9611445732053
austin,2013-01-01,1860411.153590734,3107.787691127651
austin,2013-02-01,1862065.1065964822,2873.9638482890673
austin,2013-03-01,1862981.637688409,3884.3185675858845
austin,2013-04-01,1863613.2530828465,2248.8431379053973
austin,2013-05-01,1865453.6418496978,3615.485981805626
austin,2013-06-01,1868696.742084306,3203.718781292503
austin,2013-07-01,1868353.520997549,2275.541028197219
austin,2013-08-01,1868289.1254253087,3694.227854170351
austin,2013-09-01,1869352.3424649471,1871.6692499771725
austin,2013-10-01,1871165.845393451,2655.0485766764823
austin,2013-11-01,1871073.8643849683,2145.978297972334
austin,2013-12-01,1871428.5007577399,3308.3104389202117
austin,2014-01-01,1871407.6472785189,2290.6686212155932
austin,2014-02-01,1872212.7349637118,3521.6445216776374
austin,2014-03-01,1874430.7357718966,3600.216582774771
austin,2014-04-01,1875171.3831424927,3041.0922791703915
