region,date,income
austin,2010-01-01,60000.0
austin,2010-02-01,59998.999879345414
austin,2010-03-01,60409.28375645614
austin,2010-04-01,61154.801338629266
austin,2010-05-01,61236.7781743101
austin,2010-06-01,61868.38862929931
austin,2010-07-01,62484.88281616517
austin,2010-08-01,63248.61987687068
austin,2010-09-01,64253.32259819427
austin,2010-10-01,64887.12465097188
austin,2010-11-01,65521.044700649785
austin,2010-12-01,66444.2240164649
austin,2011-01-01,67091.51057438029
austin,2011-02-01,68048.75095505186
austin,2011-03-01,68930.08897232483
austin,2011-04-01,69680.69502280117
austin,2011-05-01,70519.43884328863
austin,2011-06-01,71303.56892915323
austin,2011-07-01,72041.36023975705
austin,2011-08-01,73365.98361788449
austin,2011-09-01,74391.8987190442
austin,2011-10-01,74985.12567247673
austin,2011-11-01,75445.84794141212
austin,2011-12-01,76061.07545203426
austin,2012-01-01,77479.33450591244
austin,2012-02-01,77891.08074228502
austin,2012-03-01,78583.97302468565
austin,2012-04-01,78899.55679594164
austin,2012-05-01,78793.20199721477
austin,2012-06-01,79374.2892454824
austin,2012-07-01,79859.25228505513
austin,2012-08-01,79198.63754043513
austin,2012-09-01,79430.41786277
austin,2012-10-01,79456.99208813634
austin,2012-11-01,79194.75220216905
austin,2012-12-01,78691.48201380059
austin,2013-01-01,78475.5534685548
austin,2013-02-01,77433.13026833213
austin,2013-03-01,76153.10750380032
austin,2013-04-01,75898.94543773014
austin,2013-05-01,75542.21116571459
austin,2013-06-01,75095.25240251218
austin,2013-07-01,74281.70538310352
austin,2013-08-01,73892.60423340759
austin,2013-09-01,72773.83033634097
austin,2013-10-01,72341.87352275869
austin,2013-11-01,71355.8966521557
austin,2013-12-01,71190.58427876329
austin,2014-01-01,71018.96944381068
austin,2014-02-01,69764.07916389254
austin,2014-03-01,69004.10860850844
austin,2014-04-01,68742.58227744016
austin,2014-05-01,68171.44666270696
austin,2014-06-01,67712.44679704265
austin,2014-07-01,67577.78896759298
austin,2014-08-01,67052.48749441325
austin,2014-09-01,67308.02728950328
austin,2014-10-01,67259.6732919873
austin,2014-11-01,67603.58447390143
austin,2014-12-01,68100.46332151609
austin,2015-01-01,68272.2855238587
austin,2015-02-01,68539.24657104014
austin,2015-03-01,68564.65812890003
austin,2015-04-01,69209.25669879602
austin,2015-05-01,69528.94040165328
austin,2015-06-01,70491.58877886744
austin,2015-07-01,71039.24641616218
austin,2015-08-01,71699.2834689067
austin,2015-09-01,72173.82821871877
austin,2015-10-01,72553.12736125904
austin,2015-11-01,72899.63128868343
austin,2015-12-01,73607.57486787319
austin,2016-01-01,74498.26155045303
austin,2016-02-01,75369.53946794427
austin,2016-03-01,76534.36792211964
austin,2016-04-01,77859.57251042301
austin,2016-05-01,78687.68529924673
austin,2016-06-01,79791.8735229202
austin,2016-07-01,80793.17682744058
austin,2016-08-01,81517.72858802909
austin,2016-09-01,82814.94376317182
austin,2016-10-01,83618.13605895588
austin,2016-11-01,84689.0505089522
austin,2016-12-01,85745.17494460374
austin,2017-01-01,85924.51816756681
austin,2017-02-01,86115.41714314772
austin,2017-03-01,86745.56970055623
austin,2017-04-01,87346.5620417974
austin,2017-05-01,88660.25083358787
austin,2017-06-01,89416.19756453222
austin,2017-07-01,89613.2436663128
austin,2017-08-01,90016.2950839646
austin,2017-09-01,90525.04068064241
austin,2017-10-01,90770.75700932047
austin,2017-11-01,90606.38437697783
austin,2017-12-01,90306.80616546878
austin,2018-01-01,89814.0101102561
austin,2018-02-01,89886.42833667138
austin,2018-03-01,89822.407808564
austin,2018-04-01,89234.73133455448
austin,2018-05-01,88308.14320263421
austin,2018-06-01,87636.60576547812
austin,2018-07-01,87201.77591142754
austin,2018-08-01,86334.05773968404
austin,2018-09-01,86214.72293382105
austin,2018-10-01,85860.94960673657
austin,2018-11-01,84563.10109580206
austin,2018-12-01,83711.55919829253
austin,2019-01-01,83450.26836644276
austin,2019-02-01,83256.37604605577
austin,2019-03-01,82674.79432143658
austin,2019-04-01,82199.9508233312
austin,2019-05-01,81428.26448982931
austin,2019-06-01,81221.45341427269
austin,2019-07-01,80735.53407878439
austin,2019-08-01,80681.05850298807
austin,2019-09-01,80784.74175513958
austin,2019-10-01,80343.70871961632
austin,2019-11-01,79907.4151421147
austin,2019-12-01,79862.10180515406
austin,2020-01-01,80519.88960127016
austin,2020-02-01,80161.0417659319
austin,2020-03-01,81031.81771560921
austin,2020-04-01,81771.8644953516
austin,2020-05-01,82014.4877207085
austin,2020-06-01,82496.86452955929
austin,2020-07-01,83233.63961851016
austin,2020-08-01,84430.23056806003
austin,2020-09-01,85516.88063935621
austin,2020-10-01,86395.00681115803
austin,2020-11-01,87459.64964330853
austin,2020-12-01,88542.30785491836
austin,2021-01-01,89535.11068749867
austin,2021-02-01,90562.03116457195
austin,2021-03-01,91202.74079746578
austin,2021-04-01,92924.24991359429
austin,2021-05-01,94450.49391201048
austin,2021-06-01,95960.9193055843
austin,2021-07-01,96427.15326772511
austin,2021-08-01,97327.84254212727
austin,2021-09-01,99503.46025955715
